Table structure for table `app_settings`
--

CREATE TABLE `app_settings` (
  `setting_key` varchar(100) NOT NULL,
  `setting_value` text DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `app_settings`
--

INSERT INTO `app_settings` (`setting_key`, `setting_value`) VALUES
('banned_keywords', 'depressed'),
('rate_limit', '4');

-- --------------------------------------------------------

--
-- Table structure for table `auth_events`
--

CREATE TABLE `auth_events` (
  `id` int(11) NOT NULL,
  `user_email` varchar(255) NOT NULL,
  `name` varchar(255) DEFAULT NULL,
  `role` varchar(50) DEFAULT NULL,
  `event_type` varchar(50) NOT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `auth_events`
--

INSERT INTO `auth_events` (`id`, `user_email`, `name`, `role`, `event_type`, `timestamp`) VALUES
(1, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-05 18:16:22'),
(2, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-05 18:27:08'),
(3, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-05 18:55:13'),
(4, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-05 19:11:45'),
(5, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-06 15:27:45'),
(6, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-06 16:46:55'),
(7, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-06 16:47:05'),
(8, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-06 16:49:40'),
(9, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-06 18:24:23'),
(10, 'wxyz123@gmail.com', 'wxyz', 'user', 'login', '2025-11-09 16:22:21'),
(11, 'wxyz123@gmail.com', 'wxyz', 'user', 'logout', '2025-11-09 18:15:23'),
